STL,English,Type
"always ( (J J > 3 and J J < 4) and W 2 == R Y o U _ 1 -> eventually [0:2] (always [0:9] (o d m == 71)) )","During the interval that J J stays larger than 3 and below 4, and the W 2 signal is in R Y o U _ 1 then the following condition holds: after a certain time point within 2 time units, o d m will have to be 71 and then should keep like that uninterruptedly for every moment during the following 9 time units.","stabilization_recurrence"
"always ( (t > 1 and t < 2) and w a O == P g 4 r 9 7 6 M K _ -> eventually [0:11.91] (always [0:4.04] (F h a R 7 t t == 5.3)) )","Globally, while t stays larger than 1 and below 2, and the state of w a O is P g 4 r 9 7 6 M K _, then the following condition holds: at a time after at most 11.91 time units, consistently the value of signal F h a R 7 t t will have to be 5.3 for every time instant within the coming 4.04 time units.","stabilization_recurrence"
"always ( (W C > 6.55 and W C < 9.1) and B D R 1 x 9 Z V 4 s == r v t Q -> eventually [0:10] (always [0:9] (r m 1 u l == 4)) )","If the value of W C keeps larger than 6.55 and below 9.1 and the state of B D R 1 x 9 Z V 4 s is r v t Q, then all of the following conditions are true: eventually after a time within the coming 10 time units, the value of r m 1 u l has to be equal to 4 and this condition ought to consecutively hold for each time instant within the next 9 time units.","stabilization_recurrence"
"always ( (k z L Z O J > 55.42 and k z L Z O J < 85.51) and D u == K g K _ G E -> eventually [0:10] (always [0:62.2] (m 8 q 5 z == 4)) )","In the event that the value of signal k z L Z O J is greater than 55.42 and less than 85.51 and the D u signal is in K g K _ G E, then ultimately there shall be a certain time instant in the following 10 time units, at which m 8 q 5 z will have to be 4 and then should keep like that uninterruptedly for every moment during the following 62.2 time units.","stabilization_recurrence"
"always ( (A w > 1858 and A w < 2201) and W H w L W 5 d O D == f r 1 r R W 5 C h l -> eventually [0:1] (always [0:8.8] (K S h E == 3.2)) )","When the value of signal A w is greater than 1858 and less than 2201 and the state of signal W H w L W 5 d O D is set to f r 1 r R W 5 C h l, then the following condition is true: ultimately there should be a time in the first 1 time units, at which the value of K S h E has to be equal to 3.2 and then consecutively this scenario will have to keep for every moment during the following 8.8 time units.","stabilization_recurrence"
"always ( g M 8 < 89.1 -> always (eventually [0:3] (fall (c o a I x Y _ w == d q))) )","Globally, everytime when the g M 8 signal is smaller than 89.1, then all of the following conditions hold: for each time point in the future before the simulation ends, eventually there should be sometime during the first 3 time units, at which the transition action that the mode of c o a I x Y _ w deviates from d q is observed.","stabilization_recurrence"
"always ( g t X 8 T < 82 -> always (eventually [0:3.5] (fall (l D J m == Z i 7))) )","Globally, when the value of g t X 8 T is smaller than 82, then for each time instant in the future before the end of the simulation ultimately at a certain time instant in the coming 3.5 time units, the event that l D J m starts deviating from Z i 7 will happen.","stabilization_recurrence"
"always ( T v < 380.7 -> always (eventually [0:2035] (fall (y s d W == I t J K c s H T 5))) )","Globally, while the value of signal T v is less than 380.7, then the following condition holds: for each time instant in the future before the end of the simulation there must be a certain time instant within the coming 2035 time units, at which the transition action that y s d W deviates from I t J K c s H T 5 must get observed.","stabilization_recurrence"
"always ( M u d i S c j l < 12.28 -> always (eventually [0:1466] (fall (_ == g))) )","In the case the M u d i S c j l signal is less than 12.28, then the following condition holds: for each time point in the future before the execution ends there ought to be a certain moment in the subsequent 1466 time units ultimately, at which the scenario that the state of _ starts deviating from g will be observed.","stabilization_recurrence"
"always ( L 7 H I p _ 1 < 13.89 -> always (eventually [0:2.8] (fall (e j m J J 9 D Q u K == n P f c q _))) )","In the case the value of L 7 H I p _ 1 is smaller than 13.89, then all of the following conditions are true: for each time instant in the future before the end of the simulation at sometime during the next 2.8 time units the scenario that the state of signal e j m J J 9 D Q u K leaves n P f c q _ will get observed.","stabilization_recurrence"
"always [0:4] (H >= 24)","For every moment within the first 4 time units, the value of H ought to keep greater than or equal to 24 all the time.","invariance_reachability"
"always [0:735.3] (l W m u r V >= 31)","The value of signal l W m u r V should always stay no less than 31 for each time point in the first 735.3 time units.","invariance_reachability"
"always [0:452] (Z q H _ >= 95.42)","The value of signal Z q H _ shall be at least 95.42 uninterruptedly for every moment within 452 time units.","invariance_reachability"
"always [0:9.1] (a x G n Y 7 >= 1.84)","For each time instant in the first 9.1 time units, uninterruptedly the a x G n Y 7 signal needs to be no less than 1.84.","invariance_reachability"
"always [0:3.56] (Q T 4 6 >= 1625)","Without interruption Q T 4 6 must be no less than 1625 for every time point within 3.56 time units.","invariance_reachability"
"always ( rise (w g t Y == o N D D B g B) -> eventually [98:99] (always [0:98] (P 8 == 98)) )","Everytime when the transition action that the w g t Y signal enters o N D D B g B happens then all of the following conditions are true: eventually there must exist a certain time point within the next 98 to 99 time units, after which P 8 ought to be 98 and consistently this scenario has to continue for every time point within the subsequent 98 time units.","stabilization_recurrence"
"always ( rise (v 3 _ == _ P q) -> eventually [67:84] (always [0:478] (Q 9 t a E s b == 1)) )","Globally, everytime when the scenario that the v 3 _ signal becomes _ P q gets detected then in response finally after a certain time point in the coming 67 to 84 time units, the Q 9 t a E s b signal ought to be 1 and this scenario should always continue for every moment in the subsequent 478 time units.","stabilization_recurrence"
"always ( rise (E 0 v == Y v) -> eventually [6:8] (always [0:696] (W Y d k C 5 M 9 f == 0)) )","Globally, if the scenario that E 0 v changes to Y v happens, then all of the following conditions are true: at a certain moment after between 6 to 8 time units the value of signal W Y d k C 5 M 9 f shall be equal to 0 and this scenario should keep uninterruptedly for each moment within the subsequent 696 time units.","stabilization_recurrence"
"always ( rise (W 3 o == d 0 f E a _ M X s n) -> eventually [15:86] (always [0:7] (f z Y D z 9 z z D 4 == 483)) )","It is always the case that everytime when the scenario that the state of signal W 3 o enters d 0 f E a _ M X s n occurs then the following condition holds: after a certain moment within the first 15 to 86 time units for each time point during the subsequent 7 time units, the value of f z Y D z 9 z z D 4 should be set to 483 without interruption.","stabilization_recurrence"
"always ( rise (N Q == o 2 r) -> eventually [1777.64:2563.64] (always [0:8] (u P z 5 F f g Q O C == 7)) )","It is always the case that whenever the mode of N Q enters o 2 r, then all of the following conditions are true: ultimately there ought to be a certain time point in the subsequent 1777.64 to 2563.64 time units, after which u P z 5 F f g Q O C shall stay at 7 consecutively for each time point during the coming 8 time units.","stabilization_recurrence"
"always ( rise (v r v > 4.23 and v r v < 4.49) -> W g b == 2.37 )","Globally, when the event that v r v enters the region (4.23, 4.49) gets detected then the following condition holds: the W g b signal should be equal to 2.37 starting without any delay.","immediate_response"
"always ( rise (J > 2240 and J < 2609) -> b v w == 2 )","It is always the case that when the event that the value of J settles inside the bound (2240, 2609) gets detected, then all of the following conditions hold: instantly the value of signal b v w ought to be equal to 2.","immediate_response"
"always ( rise (N s 3 y q > 1787 and N s 3 y q < 2948) -> Q S == 38 )","It is always the case that when the transition action that N s 3 y q enters the region (1787, 2948) occurs then all of the following conditions hold: Q S has to be simultaneously equal to 38.","immediate_response"
"always ( rise (r b a 0 u r Q U n > 2.52 and r b a 0 u r Q U n < 6.7) -> E D i n K P w A == 36 )","It is always the case that whenever the transition action that r b a 0 u r Q U n enters the region (2.52, 6.7) occurs then all of the following conditions are true: at the same time point the value of signal E D i n K P w A is 36.","immediate_response"
"always ( rise (M o p H Y g X > 2 and M o p H Y g X < 10) -> t X y v m y 4 == 1344 )","When the event that the value of signal M o p H Y g X enters the bound (2, 10) is observed, then all of the following conditions are true: t X y v m y 4 needs to equal to 1344 at the same moment.","immediate_response"
"always [5:6] (N j >= 1305)","For each time instant during the first 5 to 6 time units, N j should continuously remain greater than or equal to 1305.","invariance_reachability"
"always [50:59] (L e E D T L p 8 g H >= 54)","Consecutively the value of L e E D T L p 8 g H needs to remain greater than or equal to 54 between 50 to 59 time units.","invariance_reachability"
"always [1633:2615] (N Z x w m A >= 6)","For each time point within the first 1633 to 2615 time units the N Z x w m A signal will consistently remain greater than or equal to 6.","invariance_reachability"
"always [34:66] (M j g Q r B >= 9)","For each moment within the first 34 to 66 time units, consistently the value of signal M j g Q r B will have to stay no less than 9.","invariance_reachability"
"always [1:8] (u 3 >= 9)","Consecutively the u 3 signal will be keeping greater than or equal to 9 for each moment in the first 1 to 8 time units.","invariance_reachability"
"always (e l B == 2961 and not rise (R e H 2 O i d == x h))","In the future until the end of the execution the e l B signal needs to stay at 2961 consistently, and uninterruptedly the scenario that the mode of signal R e H 2 O i d is changed to x h is not observed.","invariance_reachability"
"always (L C R h 7 J q == 29 and not rise (x c f m m F T F 9 == o B e M k h G T))","In the future till the end of the simulation the L C R h 7 J q signal should be consistently equal to 29, and uninterruptedly the transition action that the mode of signal x c f m m F T F 9 becomes o B e M k h G T mustn't be observed.","invariance_reachability"
"always (R 9 X F A M a e k z == 5.93 and not rise (B I l N G M e V J == P a Q Q g d))","In the future before the end of the execution the R 9 X F A M a e k z signal ought to be set to 5.93 continuously, and consistently the transition action that B I l N G M e V J is changed to P a Q Q g d shall not be detected.","invariance_reachability"
"always (Y == 60 and not rise (M l == F s N))","In the future till the end of the simulation, the Y signal has to continuously stay at 60, and uninterruptedly the event that the M l signal is shifted to F s N oughtn't to occur.","invariance_reachability"
"always (N x V h B Y D c == 3 and not rise (p 3 O == _ b S J P w z m W v))","In the future before the execution ends the value of signal N x V h B Y D c ought to consecutively equal to 3, and continuously the scenario that the mode of signal p 3 O gets changed to _ b S J P w z m W v must never be observed.","invariance_reachability"
"always [0:2842] (B == U E t 3 O O k O F 2)","The state of B should uninterruptedly keep in U E t 3 O O k O F 2 during the first 2842 time units.","invariance_reachability"
"always [0:375] (f x J == l e T w T 3 V)","For at least 375 time units the mode of f x J will have to uninterruptedly keep in l e T w T 3 V.","invariance_reachability"
"always [0:2434.41] (j o 8 Q U 4 K == z)","For every time point within 2434.41 time units the mode of signal j o 8 Q U 4 K will be staying in z all the time.","invariance_reachability"
"always [0:10] (B t == F 9 v v S w B)","For each moment within 10 time units the mode of B t should be in F 9 v v S w B uninterruptedly.","invariance_reachability"
"always [0:2220] (f J J D f G 1 == D 0 I 9 L 2 w 2 0 6)","For every moment during the first 2220 time units, the f J J D f G 1 signal needs to remain in D 0 I 9 L 2 w 2 0 6 continuously.","invariance_reachability"
"always ( (j I J f 3 >= 1 and j I J f 3 <= 9) since [0:5.3] (h P l o X N r 1 C <= 1277) -> not (eventually [0:5] (Z _ u 1 6 l 8 I p X > 5.62 and Z _ u 1 6 l 8 I p X < 9.57)) )","Globally, if consecutively j I J f 3 has been staying at least 1 and less than or equal to 9 since the value of signal h P l o X N r 1 C was once no larger than 1277, which was observed at a certain time point within the past 5.3 time units then the following condition will not be true: there will be ultimately a certain moment in the next 5 time units, at which the Z _ u 1 6 l 8 I p X signal is bigger than 5.62 and smaller than 9.57.","temporal_response"
"always ( (U _ M p v o 4 0 s y >= 18 and U _ M p v o 4 0 s y <= 81) since [0:3] (H W <= 3.72) -> not (eventually [0:2.93] (A > 54 and A < 90)) )","Globally, when the value of U _ M p v o 4 0 s y is greater than or equal to 18 and less than or equal to 81 and has kept like this without interruption since there is a certain time instant during the last 3 time units, at which H W is at most 3.72 then the condition that the value of A will be ultimately greater than 54 and less than 90 at a certain time point during the subsequent 2.93 time units won't be true.","temporal_response"
"always ( (C r O r V G H H V L >= 86 and C r O r V G H H V L <= 92) since [0:6] (C z L v 9 W N k f 5 <= 8.5) -> not (eventually [0:24] (v l > 2163 and v l < 2595)) )","It is always the case that if C r O r V G H H V L remained no less than 86 and less than or equal to 92 without interruption since once the value of signal C z L v 9 W N k f 5 was less than or equal to 8.5, which was observed at a certain time point within the past 6 time units then there doesn't exist any time instant during the following 24 time units, at which the v l signal will be more than 2163 and below 2595.","temporal_response"
"always ( (f a c W n y 6 Z C B >= 2 and f a c W n y 6 Z C B <= 5) since [0:88] (Q l 9 f T V S H I <= 23) -> not (eventually [0:39] (_ V P q 0 a > 7 and _ V P q 0 a < 10)) )","It is always the case that whenever the value of f a c W n y 6 Z C B is greater than or equal to 2 and less than or equal to 5 and has kept like this without interruption since there is a certain time instant during the last 88 time units, at which Q l 9 f T V S H I is at most 23, then in response there shall not exist anytime in less than 39 time units, at which the value of signal _ V P q 0 a is within (7, 10).","temporal_response"
"always ( (z 2 >= 1809 and z 2 <= 1830) since [0:87] (Q l 7 h B i Z j S H <= 2430.38) -> not (eventually [0:16] (u u > 8.8 and u u < 9.3)) )","When the value of signal z 2 is no less than 1809 and less than or equal to 1830 without interruption since the value of Q l 7 h B i Z j S H was less than or equal to 2430.38, which was detected at a certain time instant before at most 87 time units once then in response for any time instant within the following 16 time units, u u ought never to be bigger than 8.8 and below 9.3.","temporal_response"
"always [0:52] (not (R U X 0 P j == 766.76))","For every moment within the first 52 time units consecutively R U X 0 P j is never equal to 766.76.","invariance_reachability"
"always [0:8] (not (N s D N O == 6))","For each moment in the first 8 time units the N s D N O signal ought never to be 6.","invariance_reachability"
"always [0:63] (not (X 9 j m b x x == 10))","For each moment within 63 time units, the X 9 j m b x x signal ought never to settle to 10.","invariance_reachability"
"always [0:45.1] (not (M W y == 6))","For every time point in the first 45.1 time units, M W y shall always not be equal to 6.","invariance_reachability"
"always [0:8] (not (Z J g p U R d U 5 == 8))","Consistently the Z J g p U R d U 5 signal is never set to 8 for every time point within 8 time units.","invariance_reachability"
"always ( eventually [7:9] (n v E f == 1.17) -> always (not (p P X i s M V T <= 4)) )","Everytime when the n v E f signal is ultimately set to 1.17 at a certain moment starting between 7 to 9 time units then without interruption the value of signal p P X i s M V T ought never to be at most 4 in the future before the end of the simulation.","temporal_response"
"always ( eventually [2223:2619] (i 1 Z == 0.73) -> always (not (E D c c Z w <= 68.4)) )","Globally, whenever there will exist a time in the coming 2223 to 2619 time units, at which ultimately the i 1 Z signal will be 0.73, then the following condition holds: E D c c Z w must not be less than or equal to 68.4 and this condition must uninterruptedly continue in the future before the end of the simulation.","temporal_response"
"always ( eventually [65.66:90.33] (g H E P o 5 x k Y H == 38.5) -> always (not (y l <= 79)) )","It is always the case that if at a certain time point in the following 65.66 to 90.33 time units g H E P o 5 x k Y H is 38.5 ultimately then the following condition is true: the y l signal is uninterruptedly not no larger than 79 in the future until the execution ends.","temporal_response"
"always ( eventually [8:9] (x == 0.3) -> always (not (Z P j b c C _ <= 8)) )","It is always the case that in case that there will be a certain moment in the next 8 to 9 time units, at which eventually x is 0.3, then in response in the future till the simulation ends, without interruption the value of signal Z P j b c C _ mustn't be less than or equal to 8.","temporal_response"
"always ( eventually [10:90] (_ f v == 6) -> always (not (C z p 0 9 V D A 5 <= 49)) )","It is always the case that when the value of _ f v will be finally 6 at sometime within the coming 10 to 90 time units then the following condition is true: in the future before the end of the simulation, consistently the value of C z p 0 9 V D A 5 shan't be less than or equal to 49.","temporal_response"
