STL,English,Type
"always ( rise (Z _ o O M d U u i == 3) -> z I > 92 )","Everytime when the transition action that Z _ o O M d U u i gets set to 3 is observed then the following condition holds: the z I signal should be above 92 at the same time point.","immediate_response"
"always ( rise (i 1 N x B t == 10) -> l u 1 Q _ > 7.1 )","In the case the event that the value of i 1 N x B t is shifted to 10 gets observed then the following condition holds: promptly the l u 1 Q _ signal will have to be higher than 7.1.","immediate_response"
"always ( rise (O 4 j G g T w == 2815) -> F > 94 )","It is always the case that if the scenario that O 4 j G g T w is shifted to 2815 happens, then all of the following conditions hold: without any delay the value of signal F needs to be above 94.","immediate_response"
"always ( rise (f q k y U == 99.95) -> t t g > 6 )","It is always the case that in case that the transition action that f q k y U gets changed to 99.95 occurs, then in response the value of signal t t g must be greater than 6 starting without any delay.","immediate_response"
"always ( rise (A L k Y o p I R L == 1860) -> B > 6.15 )","It is always the case that when the scenario that the value of A L k Y o p I R L shifts to 1860 gets detected then all of the following conditions hold: the B signal will be instantly greater than 6.15.","immediate_response"
"always ( rise (v 9 l j p o 2 Q f 9 == 60) -> w <= 2 )","Globally, everytime when the transition action that the v 9 l j p o 2 Q f 9 signal shifts to 60 gets observed then the following condition is true: the value of signal w ought to be less than or equal to 2 without any delay.","immediate_response"
"always ( rise (K == 5) -> d D C u Z W p 7 <= 92 )","It is always the case that in case that the transition action that K changes to 5 takes place then in response at the same time d D C u Z W p 7 will have to be less than or equal to 92.","immediate_response"
"always ( rise (c f 9 == 2) -> e i y f <= 5 )","It is always the case that when the scenario that the c f 9 signal is shifted to 2 is detected, then in response in no time the value of e i y f will be less than or equal to 5.","immediate_response"
"always ( rise (h i B o v u == 7) -> B Y A 9 F D <= 3 )","On condition that the transition action that h i B o v u becomes equal to 7 occurs, then B Y A 9 F D shall be less than or equal to 3 immediately.","immediate_response"
"always ( rise (w e K 4 == 5.3) -> f V k F x 6 o B I <= 94 )","Whenever the event that the value of w e K 4 gets shifted to 5.3 happens then all of the following conditions hold: the value of f V k F x 6 o B I shall be at most 94 instantly.","immediate_response"
"always ( rise (q Y <= 2) -> rise (w n Q p x E a B U v < 1395.8) or (y t h q > 0 and y t h q < 10) )","Globally, whenever the event that the q Y signal decreases to less than or equal to 2 takes place, then the following condition is true: in no time the event that w n Q p x E a B U v goes below 1395.8 shall occur or the value of signal y t h q ought to be above 0 and below 10 in no time.","immediate_response"
"always ( rise (n p a g w 3 X L l <= 89) -> rise (O X h Q k 0 y 2 Q < 0) or (t V L R > 6.64 and t V L R < 6.75) )","If the event that the value of n p a g w 3 X L l drops to less than or equal to 89 occurs then the following condition is true: in no time the transition action that the value of signal O X h Q k 0 y 2 Q decreases below 0 should get observed or the value of signal t V L R ought to be between 6.64 (open) and 6.75 (open) starting without any delay.","immediate_response"
"always ( rise (f a _ 6 <= 129) -> rise (l 8 m 8 r m < 249.29) or (M > 7 and M < 8) )","It is always the case that when the event that the value of signal f a _ 6 falls to less than or equal to 129 is detected, then the scenario that the l 8 m 8 r m signal gets less than 249.29 shall immediately take place, or instantly the M signal is higher than 7 and less than 8.","immediate_response"
"always ( rise (A j c N 9 F P t r U <= 328) -> rise (G 7 K g < 49) or (L > 9.01 and L < 57.16) )","When the transition action that the A j c N 9 F P t r U signal falls to less than or equal to 328 happens then the following condition is true: simultaneously the event that the G 7 K g signal becomes lower than 49 needs to be detected, or the value of signal L will have to be larger than 9.01 and less than 57.16 right away.","immediate_response"
"always ( rise (h A R y s <= 203.8) -> rise (k U d < 37) or (y k 1 3 G t o > 2514 and y k 1 3 G t o < 2751) )","Whenever the scenario that the value of h A R y s falls to less than or equal to 203.8 gets detected, then in response at the same time point the event that the value of k U d goes below 37 has to take place or y k 1 3 G t o will have to be above 2514 and less than 2751 immediately.","immediate_response"
"always ( C Y W C _ H L > 2270.26 or W _ 2 == g d E h Y 7 6 -> fall ((x d A d < 4) until [7:10] (rise (H X l > 60 and H X l < 81))) )","Globally, if C Y W C _ H L is higher than 2270.26 or the mode of W _ 2 is in g d E h Y 7 6, then in response the condition that the value of signal x d A d will remain less than 4 continuously till the value of H X l enters the region (60, 81) finally at a certain time point during the first 7 to 10 time units should be detected to shift from true to false.","temporal_response"
"always ( Z _ j N n S > 5.47 or _ _ v V j J == b W _ V 6 n m -> fall ((Q M z < 7) until [69:72] (rise (P r B S y > 91 and P r B S y < 96))) )","In the case the value of signal Z _ j N n S is larger than 5.47, or the mode of _ _ v V j J is in b W _ V 6 n m, then in response the condition that consistently the value of Q M z remains smaller than 7 until eventually P r B S y enters the range (91, 96) at sometime during the first 69 to 72 time units must be detected to shift from true to false.","temporal_response"
"always ( V y p > 6.6 or f u a Z == s N 6 U J M -> fall ((W D X U u 8 G M < 5) until [37:97] (rise (y g l Q T m k X > 4.4 and y g l Q T m k X < 5.5))) )","In the event that the value of V y p is higher than 6.6 or the mode of signal f u a Z is set to s N 6 U J M then the following condition must be detected to change from true to false: there will be sometime within the subsequent 37 to 97 time units eventually, at which the scenario that y g l Q T m k X enters the bound (4.4, 5.5) occurs, till then the value of W D X U u 8 G M will keep less than 5 consecutively.","temporal_response"
"always ( T L > 9.9 or c R f Y O == R 3 7 H D -> fall ((u s < 74) until [5.99:6.75] (rise (N > 2 and N < 9))) )","It is always the case that when the value of signal T L is over 9.9 or the mode of c R f Y O is in R 3 7 H D, then the following condition shall change from true to false: u s is smaller than 74 and then consistently this scenario remains until the value of N gets into the range (2, 9) finally, which will be observed at a certain moment starting between 5.99 to 6.75 time units.","temporal_response"
"always ( o a V > 67 or A x 7 m == p Q -> fall ((n G x 1 k z l 9 j K < 2335) until [80:83] (rise (M h > 5 and M h < 10))) )","On condition that o a V is more than 67 or the mode of signal A x 7 m is set to p Q, then the subsequent condition must be observed to change from true to false: n G x 1 k z l 9 j K is smaller than 2335 and will be consistently staying like that until the value of M h finally enters the bound (5, 10), which will happen at a time within the first 80 to 83 time units.","temporal_response"
"always ( N D 9 w z B U B N >= 2 and rise (i B T W x 1 L A M > 34.44 and i B T W x 1 L A M < 92.78) -> eventually (always [3:60] (y Y W w c <= 44)) )","Globally, in case that the value of N D 9 w z B U B N keeps at least 2 and the transition action that the value of signal i B T W x 1 L A M enters the range (34.44, 92.78) is detected, then all of the following conditions are true: there must be ultimately sometime in the future before the end of the execution, at which for each time point within the subsequent 3 to 60 time units the value of y Y W w c ought to uninterruptedly stay less than or equal to 44.","stabilization_recurrence"
"always ( I c 9 >= 1.5 and rise (V n j H q > 7 and V n j H q < 8) -> eventually (always [25:69] (N h <= 93.98)) )","In the case the I c 9 signal is greater than or equal to 1.5 and the transition action that V n j H q gets into the range (7, 8) happens, then the following condition is true: finally after a time in the future before the simulation ends, for each time instant in the following 25 to 69 time units the value of signal N h shall continuously remain less than or equal to 93.98.","stabilization_recurrence"
"always ( J >= 52.73 and rise (P a Q V > 909 and P a Q V < 2417) -> eventually (always [58:68] (B o <= 3)) )","It is always the case that when the value of signal J remains no less than 52.73 and the scenario that the P a Q V signal gets into the range (909, 2417) takes place, then the following condition holds: after a time in the future B o must be less than or equal to 3 and then consistently remain in this range for every moment within 58 to 68 time units.","stabilization_recurrence"
"always ( Y 4 D Z V Q 9 >= 1 and rise (J t o w h W n > 2935.5 and J t o w h W n < 2981.9) -> eventually (always [1963:2980] (K C H Z <= 63.77)) )","On condition that the value of Y 4 D Z V Q 9 stays greater than or equal to 1, and the scenario that the value of J t o w h W n gets into the range (2935.5, 2981.9) is detected, then all of the following conditions are true: there should exist sometime in the future before the simulation ends finally, at which the value of signal K C H Z shall continuously remain less than or equal to 63.77 for each time instant in the following 1963 to 2980 time units.","stabilization_recurrence"
"always ( J >= 4.48 and rise (z > 2.21 and z < 6.72) -> eventually (always [6:9] (Z a b <= 4.75)) )","When the value of J stays greater than or equal to 4.48 and the scenario that the value of z enters the bound (2.21, 6.72) happens, then finally after a certain time instant in the future before the end of the simulation, for each moment in the next 6 to 9 time units uninterruptedly Z a b will be remaining less than or equal to 4.75.","stabilization_recurrence"
"always ( fall (q c d j y U z d > 6.4 and q c d j y U z d < 9.6) and F o b H x 7 J n E > 0 -> eventually [0:43] (always [0:53] (u i O W G >= 4 and u i O W G <= 7)) )","As soon as the event that the value of signal q c d j y U z d leaves the range (6.4, 9.6) gets observed and the value of signal F o b H x 7 J n E is over 0 then all of the following conditions hold: after a time in the subsequent 43 time units, the value of signal u i O W G has to always remain at least 4 and at most 7 for every time instant within the coming 53 time units.","stabilization_recurrence"
"always ( fall (a l D u z > 6.7 and a l D u z < 48.5) and g q C x _ f 5 > 43 -> eventually [0:5] (always [0:5] (y X y >= 2788.83 and y X y <= 2994.88)) )","If the scenario that a l D u z goes out of the bound (6.7, 48.5) takes place and the value of g q C x _ f 5 keeps more than 43, then after a certain moment in the first 5 time units for the next 5 time units, consecutively the y X y signal will have to remain within the range [2788.83, 2994.88].","stabilization_recurrence"
"always ( fall (U G 1 k 0 m R _ 9 W > 18 and U G 1 k 0 m R _ 9 W < 81) and F > 9 -> eventually [0:8] (always [0:2.45] (k p U L a w S U >= 2380 and k p U L a w S U <= 2947)) )","It is always the case that when the event that the value of signal U G 1 k 0 m R _ 9 W leaves the range (18, 81) takes place, and the value of signal F keeps larger than 9 then the following condition holds: there has to be a certain time point starting at most 8 time units ultimately, after which the value of signal k p U L a w S U will be greater than or equal to 2380 and less than or equal to 2947 and has to continue like that consistently for each moment during the next 2.45 time units.","stabilization_recurrence"
"always ( fall (p l d Z n q B > 23 and p l d Z n q B < 31) and _ I J E b e D e > 7 -> eventually [0:66] (always [0:394] (A y t G p g >= 3 and A y t G p g <= 97)) )","It is always the case that whenever the value of signal p l d Z n q B goes out of the bound (23, 31) and the value of _ I J E b e D e remains larger than 7 then the following condition holds: ultimately there shall be a certain time instant starting at most 66 time units, after which for each time point within the following 394 time units, the value of signal A y t G p g ought to continuously keep no less than 3 and at most 97.","stabilization_recurrence"
"always ( fall (r S n n 4 G B S u b > 2044 and r S n n 4 G B S u b < 2391) and l J a H E 9 g Y > 5.7 -> eventually [0:46] (always [0:8] (U _ d T x 6 >= 2 and U _ d T x 6 <= 4)) )","Whenever the transition action that the value of signal r S n n 4 G B S u b goes out of the bound (2044, 2391) occurs, and the l J a H E 9 g Y signal remains larger than 5.7, then in response after a time in the subsequent 46 time units, the value of signal U _ d T x 6 shall be in the interval [2, 4] and then always remains like this for every moment in the following 8 time units.","stabilization_recurrence"
"always ( rise (Z p l o B >= 4) -> eventually [1:10] (always [60:92] (g A > 39.85 and g A < 81.45)) )","Globally, everytime when the transition action that Z p l o B goes to greater than or equal to 4 is detected then all of the following conditions hold: eventually at a certain time point during the next 1 to 10 time units g A will be higher than 39.85 and below 81.45 and this scenario will have to consecutively hold within the next 60 to 92 time units.","stabilization_recurrence"
"always ( rise (J >= 448) -> eventually [2354:2367] (always [2633:2819] (M W > 2 and M W < 5)) )","Globally, if the scenario that the J signal goes to at least 448 occurs, then all of the following conditions hold: ultimately at sometime during the coming 2354 to 2367 time units the value of M W ought to remain larger than 2 and smaller than 5 uninterruptedly for every time instant in the coming 2633 to 2819 time units.","stabilization_recurrence"
"always ( rise (w >= 93.32) -> eventually [1353:1670] (always [1322:2881] (X U n t P > 1 and X U n t P < 9)) )","Globally, if the transition action that the w signal gets to at least 93.32 is observed, then the following condition is true: eventually there shall exist sometime within 1353 to 1670 time units, after which the value of X U n t P needs to remain larger than 1 and lower than 9 without interruption within 1322 to 2881 time units.","stabilization_recurrence"
"always ( rise (i X p U x E I 7 >= 80) -> eventually [6:9] (always [83.0:93.3] (F p v 5 z H T H u B > 99.22 and F p v 5 z H T H u B < 99.73)) )","It is always the case that when i X p U x E I 7 becomes greater than or equal to 80, then finally at a certain time instant during the coming 6 to 9 time units F p v 5 z H T H u B will be higher than 99.22 and less than 99.73 for every time instant in the next 83.0 to 93.3 time units.","stabilization_recurrence"
"always ( rise (h m C B 7 A M _ >= 2) -> eventually [820:2651] (always [6:10] (O P O 5 8 Q F > 1401 and O P O 5 8 Q F < 1609)) )","When h m C B 7 A M _ jumps to greater than or equal to 2 then finally at a time in the next 820 to 2651 time units, O P O 5 8 Q F must remain larger than 1401 and lower than 1609 consistently for every time instant during the following 6 to 10 time units.","stabilization_recurrence"
"always ( o _ > 7 and o _ < 23 -> a _ R y >= 1 )","In the case the value of o _ is higher than 7 and less than 23, then all of the following conditions are true: a _ R y needs to be greater than or equal to 1 simultaneously.","immediate_response"
"always ( y 3 p C H i c P > 5 and y 3 p C H i c P < 9 -> s T A 7 v >= 2533 )","As soon as the value of y 3 p C H i c P is higher than 5 and less than 9 then all of the following conditions are true: without any delay the value of signal s T A 7 v will be greater than or equal to 2533.","immediate_response"
"always ( L 6 5 > 2553 and L 6 5 < 2757 -> W b S H O 7 8 Z V Q >= 14 )","It is always the case that whenever the value of L 6 5 is higher than 2553 and less than 2757, then the following condition is true: the W b S H O 7 8 Z V Q signal ought to be greater than or equal to 14 at the same moment.","immediate_response"
"always ( H J i I F _ m g 6 > 5 and H J i I F _ m g 6 < 10 -> o L 6 T M K 0 g Y >= 62 )","Globally, in case that the value of H J i I F _ m g 6 is higher than 5 and less than 10 then all of the following conditions are true: the value of o L 6 T M K 0 g Y must be at least 62 without any delay.","immediate_response"
"always ( E u e Z P g v > 37 and E u e Z P g v < 80 -> G >= 3 )","Globally, during the interval that the value of E u e Z P g v is higher than 37 and less than 80, then in response G will have to be instantly at least 3.","immediate_response"
"always ( not (D < 2642) -> rise ((not (Y B m <= 1824)) until [0:97] (E 3 s 6 _ N g A b 6 == y 4 P)) )","During the interval that the value of signal D isn't below 2642, then in response the condition that the value of Y B m is uninterruptedly not no larger than 1824 till the E 3 s 6 _ N g A b 6 signal is eventually y 4 P at a certain time instant starting at most 97 time units shall shift from false to true.","temporal_response"
"always ( not (w k r < 4) -> rise ((not (k R r _ <= 93.72)) until [0:3] (N L == D)) )","Everytime when the w k r signal isn't below 4, then in response the condition that without interruption k R r _ will never be less than or equal to 93.72 until the state of signal N L is D eventually at a time during the first 3 time units shall shift from false to true.","temporal_response"
"always ( not (_ 1 z T K x < 2822) -> rise ((not (o U y <= 0)) until [0:8] (_ m 9 == e)) )","Globally, everytime when _ 1 z T K x is not less than 2822, then the condition that the value of o U y will never be at most 0 until _ m 9 is finally set to e at sometime during the subsequent 8 time units needs to shift from false to true.","temporal_response"
"always ( not (h K _ V E y o < 4) -> rise ((not (X t H I D 2 m i <= 21)) until [0:6] (F a P d N 5 _ R t V == k U O b P c p d K X)) )","It is always the case that when the h K _ V E y o signal isn't less than 4 then in response the condition that uninterruptedly the value of signal X t H I D 2 m i won't be no more than 21 until the state of F a P d N 5 _ R t V is finally in k U O b P c p d K X at sometime during the following 6 time units should shift from false to true.","temporal_response"
"always ( not (_ Z < 1740) -> rise ((not (_ x <= 41)) until [0:20] (T K t r P a X == R i e _ Q i d Y U)) )","When _ Z is not less than 1740, then the condition that the value of signal _ x will continuously not be at most 41 till the T K t r P a X signal is eventually set to R i e _ Q i d Y U at a certain moment in the following 20 time units will be detected to shift from false to true.","temporal_response"
